prd_id,prd_key,prd_nm,prd_wholesale_cost,prd_line,prd_start_dt,prd_end_dt,prdKey
350,BI-MB-BK-M82B-44,Mountain-100 Black- 44,2092.5,M ,01/07/2011,28/12/2007,BI_MB
351,BI-MB-BK-M82B-48,Mountain-100 Black- 48,2058.75,M ,01/07/2011,28/12/2007,BI_MB
344,BI-MB-BK-M82S-38,Mountain-100 Silver- 38,2040,M ,01/07/2011,28/12/2007,BI_MB
345,BI-MB-BK-M82S-42,Mountain-100 Silver- 42,2040,M ,01/07/2011,28/12/2007,BI_MB
346,BI-MB-BK-M82S-44,Mountain-100 Silver- 44,2074,M ,01/07/2011,28/12/2007,BI_MB
347,BI-MB-BK-M82S-48,Mountain-100 Silver- 48,2176,M ,01/07/2011,28/12/2007,BI_MB
604,BI-RB-BK-R19B-44,Road-750 Black- 44,334.8,R ,01/07/2013,,BI_RB
605,BI-RB-BK-R19B-48,Road-750 Black- 48,340.2,R ,01/07/2013,,BI_RB
606,BI-RB-BK-R19B-52,Road-750 Black- 52,351,R ,01/07/2013,,BI_RB
584,BI-RB-BK-R19B-58,Road-750 Black- 58,318.6,R ,01/07/2013,,BI_RB
338,BI-RB-BK-R50B-44,Road-650 Black- 44,419.4,R ,01/07/2011,28/12/2007,BI_RB
339,BI-RB-BK-R50B-44,Road-650 Black- 44,454.35,R ,01/07/2012,27/12/2008,BI_RB
340,BI-RB-BK-R50B-48,Road-650 Black- 48,426.39,R ,01/07/2011,28/12/2007,BI_RB
341,BI-RB-BK-R50B-48,Road-650 Black- 48,412.41,R ,01/07/2012,27/12/2008,BI_RB
342,BI-RB-BK-R50B-52,Road-650 Black- 52,426.39,R ,01/07/2011,28/12/2007,BI_RB
343,BI-RB-BK-R50B-52,Road-650 Black- 52,454.35,R ,01/07/2012,27/12/2008,BI_RB
332,BI-RB-BK-R50B-58,Road-650 Black- 58,447.36,R ,01/07/2011,28/12/2007,BI_RB
333,BI-RB-BK-R50B-58,Road-650 Black- 58,440.37,R ,01/07/2012,27/12/2008,BI_RB
334,BI-RB-BK-R50B-60,Road-650 Black- 60,412.41,R ,01/07/2011,28/12/2007,BI_RB
335,BI-RB-BK-R50B-60,Road-650 Black- 60,447.36,R ,01/07/2012,27/12/2008,BI_RB
336,BI-RB-BK-R50B-62,Road-650 Black- 62,440.37,R ,01/07/2011,28/12/2007,BI_RB
337,BI-RB-BK-R50B-62,Road-650 Black- 62,447.36,R ,01/07/2012,27/12/2008,BI_RB
326,BI-RB-BK-R50R-44,Road-650 Red- 44,461.34,R ,01/07/2011,28/12/2007,BI_RB
327,BI-RB-BK-R50R-44,Road-650 Red- 44,440.37,R ,01/07/2012,27/12/2008,BI_RB
328,BI-RB-BK-R50R-48,Road-650 Red- 48,440.37,R ,01/07/2011,28/12/2007,BI_RB
329,BI-RB-BK-R50R-48,Road-650 Red- 48,412.41,R ,01/07/2012,27/12/2008,BI_RB
330,BI-RB-BK-R50R-52,Road-650 Red- 52,454.35,R ,01/07/2011,28/12/2007,BI_RB
331,BI-RB-BK-R50R-52,Road-650 Red- 52,412.41,R ,01/07/2012,27/12/2008,BI_RB
320,BI-RB-BK-R50R-58,Road-650 Red- 58,419.4,R ,01/07/2011,28/12/2007,BI_RB
321,BI-RB-BK-R50R-58,Road-650 Red- 58,412.41,R ,01/07/2012,27/12/2008,BI_RB
322,BI-RB-BK-R50R-60,Road-650 Red- 60,412.41,R ,01/07/2011,28/12/2007,BI_RB
323,BI-RB-BK-R50R-60,Road-650 Red- 60,433.38,R ,01/07/2012,27/12/2008,BI_RB
324,BI-RB-BK-R50R-62,Road-650 Red- 62,454.35,R ,01/07/2011,28/12/2007,BI_RB
325,BI-RB-BK-R50R-62,Road-650 Red- 62,447.36,R ,01/07/2012,27/12/2008,BI_RB
381,BI-RB-BK-R64Y-38,Road-550-W Yellow- 38,620,R ,01/07/2012,27/12/2008,BI_RB
382,BI-RB-BK-R64Y-38,Road-550-W Yellow- 38,600,R ,01/07/2013,,BI_RB
383,BI-RB-BK-R64Y-40,Road-550-W Yellow- 40,650,R ,01/07/2012,27/12/2008,BI_RB
384,BI-RB-BK-R64Y-40,Road-550-W Yellow- 40,590,R ,01/07/2013,,BI_RB
385,BI-RB-BK-R64Y-42,Road-550-W Yellow- 42,630,R ,01/07/2012,27/12/2008,BI_RB
386,BI-RB-BK-R64Y-42,Road-550-W Yellow- 42,600,R ,01/07/2013,,BI_RB
387,BI-RB-BK-R64Y-44,Road-550-W Yellow- 44,640,R ,01/07/2012,27/12/2008,BI_RB
388,BI-RB-BK-R64Y-44,Road-550-W Yellow- 44,630,R ,01/07/2013,,BI_RB
389,BI-RB-BK-R64Y-48,Road-550-W Yellow- 48,600,R ,01/07/2012,27/12/2008,BI_RB
390,BI-RB-BK-R64Y-48,Road-550-W Yellow- 48,590,R ,01/07/2013,,BI_RB
317,BI-RB-BK-R68R-44,Road-450 Red- 44,55.9,R ,01/07/2011,28/12/2007,BI_RB
318,BI-RB-BK-R68R-48,Road-450 Red- 48,14.4,R ,01/07/2011,28/12/2007,BI_RB
319,BI-RB-BK-R68R-52,Road-450 Red- 52,76.23,R ,01/07/2011,28/12/2007,BI_RB
315,BI-RB-BK-R68R-58,Road-450 Red- 58,102.06,R ,01/07/2011,28/12/2007,BI_RB
316,BI-RB-BK-R68R-60,Road-450 Red- 60,56.42,R ,01/07/2011,28/12/2007,BI_RB
580,BI-RB-BK-R79Y-40,Road-350-W Yellow- 40,1037.61,R ,01/07/2013,,BI_RB
581,BI-RB-BK-R79Y-42,Road-350-W Yellow- 42,1071.63,R ,01/07/2013,,BI_RB
582,BI-RB-BK-R79Y-44,Road-350-W Yellow- 44,1020.6,R ,01/07/2013,,BI_RB
583,BI-RB-BK-R79Y-48,Road-350-W Yellow- 48,1122.66,R ,01/07/2013,,BI_RB
373,BI-RB-BK-R89B-44,Road-250 Black- 44,1287.38,R ,01/07/2012,27/12/2008,BI_RB
374,BI-RB-BK-R89B-44,Road-250 Black- 44,1418.3,R ,01/07/2013,,BI_RB
375,BI-RB-BK-R89B-48,Road-250 Black- 48,1287.38,R ,01/07/2012,27/12/2008,BI_RB
376,BI-RB-BK-R89B-48,Road-250 Black- 48,1352.84,R ,01/07/2013,,BI_RB
377,BI-RB-BK-R89B-52,Road-250 Black- 52,1331.02,R ,01/07/2012,27/12/2008,BI_RB
378,BI-RB-BK-R89B-52,Road-250 Black- 52,1374.66,R ,01/07/2013,,BI_RB
379,BI-RB-BK-R89B-58,Road-250 Black- 58,1440.12,R ,01/07/2012,27/12/2008,BI_RB
380,BI-RB-BK-R89B-58,Road-250 Black- 58,1418.3,R ,01/07/2013,,BI_RB
368,BI-RB-BK-R89R-44,Road-250 Red- 44,1563.52,R ,01/07/2012,27/12/2008,BI_RB
369,BI-RB-BK-R89R-48,Road-250 Red- 48,1563.52,R ,01/07/2012,27/12/2008,BI_RB
370,BI-RB-BK-R89R-52,Road-250 Red- 52,1563.52,R ,01/07/2012,27/12/2008,BI_RB
371,BI-RB-BK-R89R-58,Road-250 Red- 58,1352.84,R ,01/07/2012,27/12/2008,BI_RB
372,BI-RB-BK-R89R-58,Road-250 Red- 58,1374.66,R ,01/07/2013,,BI_RB
311,BI-RB-BK-R93R-44,Road-150 Red- 44,2254.14,R ,01/07/2011,28/12/2007,BI_RB
312,BI-RB-BK-R93R-48,Road-150 Red- 48,2254.14,R ,01/07/2011,28/12/2007,BI_RB
313,BI-RB-BK-R93R-52,Road-150 Red- 52,2218.36,R ,01/07/2011,28/12/2007,BI_RB
314,BI-RB-BK-R93R-56,Road-150 Red- 56,2182.58,R ,01/07/2011,28/12/2007,BI_RB
310,BI-RB-BK-R93R-62,Road-150 Red- 62,2361.48,R ,01/07/2011,28/12/2007,BI_RB
585,BI-TB-BK-T18U-44,Touring-3000 Blue- 44,452.62,T ,01/07/2013,,BI_TB
586,BI-TB-BK-T18U-50,Touring-3000 Blue- 50,467.46,T ,01/07/2013,,BI_TB
565,BI-TB-BK-T18U-54,Touring-3000 Blue- 54,474.88,T ,01/07/2013,,BI_TB
566,BI-TB-BK-T18U-58,Touring-3000 Blue- 58,474.88,T ,01/07/2013,,BI_TB
567,BI-TB-BK-T18U-62,Touring-3000 Blue- 62,474.88,T ,01/07/2013,,BI_TB
568,BI-TB-BK-T18Y-44,Touring-3000 Yellow- 44,489.72,T ,01/07/2013,,BI_TB
569,BI-TB-BK-T18Y-50,Touring-3000 Yellow- 50,482.3,T ,01/07/2013,,BI_TB
570,BI-TB-BK-T18Y-54,Touring-3000 Yellow- 54,474.88,T ,01/07/2013,,BI_TB
571,BI-TB-BK-T18Y-58,Touring-3000 Yellow- 58,437.78,T ,01/07/2013,,BI_TB
572,BI-TB-BK-T18Y-62,Touring-3000 Yellow- 62,445.2,T ,01/07/2013,,BI_TB
577,BI-TB-BK-T44U-46,Touring-2000 Blue- 46,765.45,T ,01/07/2013,,BI_TB
578,BI-TB-BK-T44U-50,Touring-2000 Blue- 50,729,T ,01/07/2013,,BI_TB
579,BI-TB-BK-T44U-54,Touring-2000 Blue- 54,741.15,T ,01/07/2013,,BI_TB
560,BI-TB-BK-T44U-60,Touring-2000 Blue- 60,729,T ,01/07/2013,,BI_TB
573,BI-TB-BK-T79U-46,Touring-1000 Blue- 46,1454.24,T ,01/07/2013,,BI_TB
574,BI-TB-BK-T79U-50,Touring-1000 Blue- 50,1501.92,T ,01/07/2013,,BI_TB
575,BI-TB-BK-T79U-54,Touring-1000 Blue- 54,1549.6,T ,01/07/2013,,BI_TB
576,BI-TB-BK-T79U-60,Touring-1000 Blue- 60,1501.92,T ,01/07/2013,,BI_TB
561,BI-TB-BK-T79Y-46,Touring-1000 Yellow- 46,1406.56,T ,01/07/2013,,BI_TB
562,BI-TB-BK-T79Y-50,Touring-1000 Yellow- 50,1573.44,T ,01/07/2013,,BI_TB
563,BI-TB-BK-T79Y-54,Touring-1000 Yellow- 54,1430.4,T ,01/07/2013,,BI_TB
564,BI-TB-BK-T79Y-60,Touring-1000 Yellow- 60,1406.56,T ,01/07/2013,,BI_TB
461,CL-BS-SB-M891-L,Men's Bib-Shorts- L,33.55,S ,01/07/2012,27/12/2008,CL_BS
460,CL-BS-SB-M891-M,Men's Bib-Shorts- M,80.64,S ,01/07/2012,27/12/2008,CL_BS
459,CL-BS-SB-M891-S,Men's Bib-Shorts- S,46.36,S ,01/07/2012,27/12/2008,CL_BS
223,CL-CA-CA-1098,AWC Logo Cap,5.76,S ,01/07/2011,28/12/2007,CL_CA
224,CL-CA-CA-1098,AWC Logo Cap,5.94,S ,01/07/2012,27/12/2008,CL_CA
225,CL-CA-CA-1098,AWC Logo Cap,5.58,S ,01/07/2013,,CL_CA
470,CL-GL-GL-F110-L,Full-Finger Gloves- L,112.77,M ,01/07/2012,27/12/2008,CL_GL
469,CL-GL-GL-F110-M,Full-Finger Gloves- M,96.38,M ,01/07/2012,27/12/2008,CL_GL
468,CL-GL-GL-F110-S,Full-Finger Gloves- S,23.18,M ,01/07/2012,27/12/2008,CL_GL
466,CL-GL-GL-H102-L,Half-Finger Gloves- L,14.88,S ,01/07/2012,27/12/2008,CL_GL
467,CL-GL-GL-H102-L,Half-Finger Gloves- L,15.36,S ,01/07/2013,,CL_GL
464,CL-GL-GL-H102-M,Half-Finger Gloves- M,14.64,S ,01/07/2012,27/12/2008,CL_GL
465,CL-GL-GL-H102-M,Half-Finger Gloves- M,14.88,S ,01/07/2013,,CL_GL
462,CL-GL-GL-H102-S,Half-Finger Gloves- S,14.4,S ,01/07/2012,27/12/2008,CL_GL
463,CL-GL-GL-H102-S,Half-Finger Gloves- S,15.12,S ,01/07/2013,,CL_GL
232,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,31,S ,01/07/2011,28/12/2007,CL_JE
233,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,31.5,S ,01/07/2012,27/12/2008,CL_JE
234,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,30,S ,01/07/2013,,CL_JE
229,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,31.5,S ,01/07/2011,28/12/2007,CL_JE
230,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,32.5,S ,01/07/2012,27/12/2008,CL_JE
231,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,31.5,S ,01/07/2013,,CL_JE
226,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,31.5,S ,01/07/2011,28/12/2007,CL_JE
227,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,32.5,S ,01/07/2012,27/12/2008,CL_JE
228,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,30.5,S ,01/07/2013,,CL_JE
235,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,32,S ,01/07/2011,28/12/2007,CL_JE
236,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,31.5,S ,01/07/2012,27/12/2008,CL_JE
237,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,32,S ,01/07/2013,,CL_JE
490,CL-JE-SJ-0194-L,Short-Sleeve Classic Jersey- L,32.4,S ,01/07/2013,,CL_JE
489,CL-JE-SJ-0194-M,Short-Sleeve Classic Jersey- M,35.1,S ,01/07/2013,,CL_JE
488,CL-JE-SJ-0194-S,Short-Sleeve Classic Jersey- S,34.02,S ,01/07/2013,,CL_JE
491,CL-JE-SJ-0194-X,Short-Sleeve Classic Jersey- XL,35.64,S ,01/07/2013,,CL_JE
454,CL-SH-SH-M897-L,Men's Sports Shorts- L,1.22,S ,01/07/2012,27/12/2008,CL_SH
453,CL-SH-SH-M897-M,Men's Sports Shorts- M,54,S ,01/07/2012,27/12/2008,CL_SH
445,CL-SH-SH-M897-S,Men's Sports Shorts- S,131.34,S ,01/07/2012,27/12/2008,CL_SH
455,CL-SH-SH-M897-X,Men's Sports Shorts- XL,46.36,S ,01/07/2012,27/12/2008,CL_SH
476,CL-SH-SH-W890-L,Women's Mountain Shorts- L,45.5,M ,01/07/2013,,CL_SH
475,CL-SH-SH-W890-M,Women's Mountain Shorts- M,44.1,M ,01/07/2013,,CL_SH
474,CL-SH-SH-W890-S,Women's Mountain Shorts- S,44.8,M ,01/07/2013,,CL_SH
219,CL-SO-SO-B909-L,Mountain Bike Socks- L,50.56,M ,01/07/2011,28/12/2007,CL_SO
218,CL-SO-SO-B909-M,Mountain Bike Socks- M,82.53,M ,01/07/2011,28/12/2007,CL_SO
482,CL-SO-SO-R809-L,Racing Socks- L,5.76,R ,01/07/2013,,CL_SO
481,CL-SO-SO-R809-M,Racing Socks- M,5.58,R ,01/07/2013,,CL_SO
458,CL-TI-TG-W091-L,Women's Tights- L,16,S ,01/07/2012,27/12/2008,CL_TI
457,CL-TI-TG-W091-M,Women's Tights- M,15.5,S ,01/07/2012,27/12/2008,CL_TI
456,CL-TI-TG-W091-S,Women's Tights- S,112,S ,01/07/2012,27/12/2008,CL_TI
473,CL-VE-VE-C304-L,Classic Vest- L,38.4,S ,01/07/2013,,CL_VE
472,CL-VE-VE-C304-M,Classic Vest- M,40.32,S ,01/07/2013,,CL_VE
471,CL-VE-VE-C304-S,Classic Vest- S,41.6,S ,01/07/2013,,CL_VE
601,CO-BB-BB-7421,LL Bottom Bracket,45.44,,01/07/2013,,CO_BB
602,CO-BB-BB-8107,ML Bottom Bracket,88.4,,01/07/2013,,CO_BB
603,CO-BB-BB-9108,HL Bottom Bracket,5.85,,01/07/2013,,CO_BB
555,CO-BR-FB-9873,Front Brakes,81.28,,01/07/2013,,CO_BR
514,CO-BR-RB-9231,Rear Brakes,70.15,,01/07/2013,,CO_BR
559,CO-CH-CH-0234,Chain,47.88,,01/07/2013,,CO_CH
556,CO-CS-CS-4759,LL Crankset,106.14,,01/07/2013,,CO_CS
557,CO-CS-CS-6583,ML Crankset,52.8,,01/07/2013,,CO_CS
558,CO-CS-CS-9183,HL Crankset,2.4,,01/07/2013,,CO_CS
552,CO-DE-FD-2342,Front Derailleur,21.6,,01/07/2013,,CO_DE
501,CO-DE-RD-2308,Rear Derailleur,69.3,,01/07/2013,,CO_DE
391,CO-FO-FK-1639,LL Fork,19.8,,01/07/2012,27/12/2008,CO_FO
392,CO-FO-FK-5136,ML Fork,40.12,,01/07/2012,27/12/2008,CO_FO
393,CO-FO-FK-9939,HL Fork,83.16,,01/07/2012,27/12/2008,CO_FO
397,CO-HB-HB-M243,LL Mountain Handlebars,85.8,M ,01/07/2012,27/12/2008,CO_HB
398,CO-HB-HB-M243,LL Mountain Handlebars,85.8,M ,01/07/2013,,CO_HB
399,CO-HB-HB-M763,ML Mountain Handlebars,116.56,M ,01/07/2012,27/12/2008,CO_HB
400,CO-HB-HB-M763,ML Mountain Handlebars,110.92,M ,01/07/2013,,CO_HB
401,CO-HB-HB-M918,HL Mountain Handlebars,81.25,M ,01/07/2012,27/12/2008,CO_HB
402,CO-HB-HB-M918,HL Mountain Handlebars,73.75,M ,01/07/2013,,CO_HB
403,CO-HB-HB-R504,LL Road Handlebars,71.19,R ,01/07/2012,27/12/2008,CO_HB
404,CO-HB-HB-R504,LL Road Handlebars,68.93,R ,01/07/2013,,CO_HB
405,CO-HB-HB-R720,ML Road Handlebars,94.5,R ,01/07/2012,27/12/2008,CO_HB
406,CO-HB-HB-R720,ML Road Handlebars,94.5,R ,01/07/2013,,CO_HB
407,CO-HB-HB-R956,HL Road Handlebars,60.72,R ,01/07/2012,27/12/2008,CO_HB
408,CO-HB-HB-R956,HL Road Handlebars,57.96,R ,01/07/2013,,CO_HB
553,CO-HB-HB-T721,LL Touring Handlebars,6.71,T ,01/07/2013,,CO_HB
554,CO-HB-HB-T928,HL Touring Handlebars,83.2,T ,01/07/2013,,CO_HB
394,CO-HS-HS-0296,LL Headset,42.9,,01/07/2012,27/12/2008,CO_HS
395,CO-HS-HS-2451,ML Headset,94.24,,01/07/2012,27/12/2008,CO_HS
396,CO-HS-HS-3479,HL Headset,118.44,,01/07/2012,27/12/2008,CO_HS
550,CO-MF-FR-M21B-40,LL Mountain Frame - Black- 40,100.89,M ,01/07/2013,,CO_MF
531,CO-MF-FR-M21B-42,LL Mountain Frame - Black- 42,56.4,M ,01/07/2013,,CO_MF
532,CO-MF-FR-M21B-44,LL Mountain Frame - Black- 44,91.8,M ,01/07/2013,,CO_MF
533,CO-MF-FR-M21B-48,LL Mountain Frame - Black- 48,3.78,M ,01/07/2013,,CO_MF
534,CO-MF-FR-M21B-52,LL Mountain Frame - Black- 52,17.4,M ,01/07/2013,,CO_MF
551,CO-MF-FR-M21S-40,LL Mountain Frame - Silver- 40,15.84,M ,01/07/2013,,CO_MF
524,CO-MF-FR-M21S-42,LL Mountain Frame - Silver- 42,18.29,M ,01/07/2013,,CO_MF
525,CO-MF-FR-M21S-44,LL Mountain Frame - Silver- 44,85.56,M ,01/07/2013,,CO_MF
526,CO-MF-FR-M21S-48,LL Mountain Frame - Silver- 48,17.98,M ,01/07/2013,,CO_MF
527,CO-MF-FR-M21S-52,LL Mountain Frame - Silver- 52,45.6,M ,01/07/2013,,CO_MF
409,CO-MF-FR-M63B-38,ML Mountain Frame - Black- 38,8.96,M ,01/07/2012,27/12/2008,CO_MF
426,CO-MF-FR-M63B-40,ML Mountain Frame - Black- 40,44.85,M ,01/07/2012,27/12/2008,CO_MF
427,CO-MF-FR-M63B-44,ML Mountain Frame - Black- 44,92.16,M ,01/07/2012,27/12/2008,CO_MF
428,CO-MF-FR-M63B-48,ML Mountain Frame - Black- 48,9.9,M ,01/07/2012,27/12/2008,CO_MF
549,CO-MF-FR-M63S-38,ML Mountain Frame-W - Silver- 38,41.4,M ,01/07/2013,,CO_MF
511,CO-MF-FR-M63S-40,ML Mountain Frame-W - Silver- 40,118.44,M ,01/07/2013,,CO_MF
512,CO-MF-FR-M63S-42,ML Mountain Frame-W - Silver- 42,23.56,M ,01/07/2013,,CO_MF
513,CO-MF-FR-M63S-46,ML Mountain Frame-W - Silver- 46,60.76,M ,01/07/2013,,CO_MF
304,CO-MF-FR-M94B-38,HL Mountain Frame - Black- 38,71.68,M ,01/07/2011,28/12/2007,CO_MF
305,CO-MF-FR-M94B-38,HL Mountain Frame - Black- 38,66.08,M ,01/07/2012,27/12/2008,CO_MF
306,CO-MF-FR-M94B-38,HL Mountain Frame - Black- 38,72.8,M ,01/07/2013,,CO_MF
296,CO-MF-FR-M94B-42,HL Mountain Frame - Black- 42,39.69,M ,01/07/2011,28/12/2007,CO_MF
297,CO-MF-FR-M94B-42,HL Mountain Frame - Black- 42,39.06,M ,01/07/2012,27/12/2008,CO_MF
298,CO-MF-FR-M94B-42,HL Mountain Frame - Black- 42,37.8,M ,01/07/2013,,CO_MF
